Region,Unit,Segment,Business,Year,Losses,Expenses,Premium,UWR_Plan
Belandia,Unit8,Small,Criminals,2012,80886.6447,143036.9149,152817.9269,-563996.58375
Belandia,Unit8,Small,Criminals,2013,58109.71381,46811.34939,240429.6493,83423.88585
Belandia,Unit8,Small,Criminals,2014,124280.2689,18933.89363,3131790.988,208995.008
Belandia,Unit8,Small,Criminals,2015,22020.77367,42056.13132,194125.587,862321.4352499999
Belandia,Unit8,Small,Criminals,2016,2655408.986,2022430.735,9218008.911,242322.035625
Belandia,Unit8,Small,Third Party,2012,0,10354.00237,0,0
Belandia,Unit8,Small,Third Party,2013,0,0,0,0
Belandia,Unit8,Small,Third Party,2014,0,0.09339967,0,-2.4085221000000003
Belandia,Unit8,Small,Third Party,2015,24.1711094,54976.45731,0,0
Belandia,Unit8,Small,Third Party,2016,133172092.8,24590286.76,116819028.8,-549202.08675
Belandia,Unit8,Small,Packaging,2012,24433600.72,25300291.68,73524194.67,45519469.625
Belandia,Unit8,Small,Packaging,2013,25488624.83,24650379.11,78972185.87,63788004.9
Belandia,Unit8,Small,Packaging,2014,22101657.64,25798379.12,71825894.89,39000815.375
Belandia,Unit8,Small,Packaging,2015,19081949.44,31130529.57,70218844.6,-40033601.725
Belandia,Unit8,Small,Packaging,2016,21143997.16,28065084.76,71800433.95,31970062.274999995
Belandia,Unit8,Small,Travel,2012,168414236.2,200961947.3,559730848.2,154423064.04999998
Belandia,Unit8,Small,Travel,2013,131579543.3,147532322.1,480841339.4,53736626.37500001
Belandia,Unit8,Small,Travel,2014,154443092.9,142746683.9,431332575.2,-139913092.175
Belandia,Unit8,Small,Travel,2015,183317950.2,136789603,450620550.9,-112527568.44999999
Belandia,Unit8,Small,Travel,2016,231198333.6,162285525.4,477461298.4,-192545790.27499998
Belandia,Unit8,Small,Combined,2012,0,2138.775089,0,0
Belandia,Unit8,Small,Combined,2013,0,0,0,0
Belandia,Unit8,Small,Combined,2014,0,0,0,0
Belandia,Unit8,Small,Combined,2016,0.02722845,1.227544955,0.147948228,0
Belandia,Unit8,Small,Housing,2012,128575780.1,233295622.7,532557972.5,343730751.25000006
Belandia,Unit8,Small,Housing,2013,95196339.62,212887445.8,513418441.2,413636711.50000006
Belandia,Unit8,Small,Housing,2014,102820883.1,260052563.3,481102454.2,-373616470.75
Belandia,Unit8,Small,Housing,2015,114099457.6,203467198.3,421635525.9,313332458.5
Belandia,Unit8,Small,Housing,2016,219498623,246911892.2,665244106.2,35070647.2
Belandia,Unit8,Small,Accidents,2012,0,7774.841144,0,0
Belandia,Unit8,Small,Accidents,2013,0,0,0,0
Belandia,Unit8,Small,Accidents,2015,0,153.4775808,3931.109946,9697.923325
Belandia,Unit8,Small,Accidents,2016,48524157.05,10723504.18,53163710.4,0
